Id,PredSalPrice
1001,47188.41394173232
1002,98753.36566861131
1003,246626.85346602174
1004,154001.10709024608
1005,209867.4502119339
1006,115176.86008515392
1007,185565.3233350195
1008,88305.07081653556
1009,221375.068748695
1010,145174.87539700212
1011,131153.45669444365
1012,153107.31147574037
1013,176906.67831949532
1014,117243.76244369839
1015,153444.5434387202
1016,251710.31602352302
1017,209867.4502119339
1018,234672.33712200777
1019,208079.85898292242
1020,209979.1746637471
1021,90539.55985279987
1022,194002.57805445735
1023,129868.62549859166
1024,209867.4502119339
1025,320588.44056637003
1026,109423.05081677335
1027,130762.4211130974
1028,250648.93373129747
1029,137018.99041463743
1030,161041.80616201882
1031,167854.93911508474
1032,298018.04269256047
1033,299472.5191736724
1034,218246.78409792497
1035,113445.13108204908
1036,74507.1010176035
1037,282045.563298351
1038,285115.92711567425
1039,102382.35174500066
1040,62496.7224476829
1041,160872.16087675883
1042,184168.76768735427
1043,165957.68204180026
1044,255953.786584885
1045,299695.96807729884
1046,91263.71018204559
1047,351761.62122979714
1048,115456.17121468694
1049,159084.56964774735
1050,79255.39021966516
1051,198583.28057879917
1052,199365.35174149167
1053,203441.23562513388
1054,145398.32430062853
1055,269809.67721726384
1056,178079.78506353407
1057,202046.7385850088
1058,229195.78037562003
1059,313551.8587096777
1060,204223.30678782638
1061,233443.36815206238
1062,44395.30264640195
1063,190702.5895108872
1064,154617.65018275895
1065,124617.57626337057
1066,252099.29299732912
1067,180761.17190705126
1068,182995.6609433155
1069,233830.28651832833
1070,110037.53530174601
1071,118696.18031727019
1072,179923.23851845213
1073,141487.968487166
1074,172661.14915059312
1075,195119.82257258953
1076,223050.93552589326
1077,142046.5907462321
1078,121377.56716078732
1079,140372.78257657404
1080,115456.17121468694
1081,163276.29519828307
1082,118249.2825100173
1083,207353.65004613655
1084,162885.25961693682
1085,176683.2294158689
1086,148640.39201075194
1087,88305.07081653556
1088,267798.637084626
1089,221319.20652278842
1090,228359.9055945611
1091,52551.18762876661
1092,195790.16928346877
1093,187632.22569356396
1094,127187.23865507453
1095,112439.61101573016
1096,166404.5798490531
1097,168694.93111122402
1098,219477.8116754105
1099,101265.10722686848
1100,215286.0861248748
1101,-13926.919807636412
1102,113221.68217842266
1103,123500.33174523842
1104,159701.11274026023
1105,132885.18569754847
1106,305170.46621614636
1107,206403.9922057242
1108,238748.22100564992
1109,187408.77678993755
1110,261262.7566535529
1111,185621.18556092607
1112,235564.07412897333
1113,105736.14390693724
1114,116461.69128100589
1115,106685.80174734959
1116,255564.80961107896
1117,237968.20845049762
1118,110093.39752765265
1119,149587.9912436241
1120,118249.2825100173
1121,149534.18762525768
1122,212548.83705545103
1123,80931.25699686338
1124,99144.40124995756
1125,208638.4812419885
1126,83445.05716266073
1127,212716.42373317087
1128,211319.8680855057
1129,235284.76299944028
1130,112439.61101573016
1131,137966.5896475096
1132,114562.37560018123
1133,216457.1342613734
1134,271541.4062203687
1135,182381.17645834284
1136,148081.76975168588
1137,162941.12184284345
1138,117132.03799188518
1139,180537.7230034248
1140,125343.78520015648
1141,113333.40663023587
1142,164503.2055606883
1143,316678.0847529075
1144,116349.96682919268
1145,78920.21686422551
1146,148191.43559595893
1147,165510.78423454738
1148,213219.18376633033
1149,187913.59543063716
1150,208638.4812419885
1151,145065.20955272907
1152,142046.5907462321
1153,194168.10612463704
1154,138585.1913475626
1155,227519.91359842182
1156,140426.58619494046
1157,130818.283339004
1158,199253.62728967846
1159,246962.02682146142
1160,197799.1508085665
1161,174337.0159277914
1162,184615.66549460715
1163,110093.39752765265
1164,97578.2003170324
1165,140147.27506540745
1166,209755.7257601207
1167,253330.32057481466
1168,186347.394497712
1169,210759.1872188994
1170,427010.09813353757
1171,155455.58357135806
1172,163443.8818760029
1173,195678.44483165556
1174,232543.39671493616
1175,223998.5347587654
1176,319136.0226927982
1177,111713.40207894426
1178,161376.97951745844
1179,135175.53695971938
1180,122941.70948617236
1181,266288.29837760737
1182,250984.10708673715
1183,474437.1279282473
1184,123276.88284161201
1185,147967.9866923325
1186,128360.34539911328
1187,89364.39450122093
1188,249419.96476135214
1189,218581.95745336465
1190,226626.1179839161
1191,117912.0505470375
1192,239197.17742044295
1193,142381.76410167172
1194,161376.97951745844
1195,168527.3444335042
1196,174337.0159277914
1197,229921.98931240596
1198,220257.82423056287
1199,193555.68024720452
1200,104505.1163294517
1201,75568.48330982905
1202,225229.56233625094
1203,135454.84808925242
1204,216906.09067616644
1205,120148.59819084199
1206,248524.11053930622
1207,86294.0306838977
1208,187967.39904900358
1209,131823.80340532292
1210,251431.00489398997
1211,196067.42180546166
1212,256570.32967739788
1213,64842.93593576044
1214,80931.25699686338
1215,115958.93124784643
1216,110093.39752765265
1217,199251.5686821383
1218,232102.67473030384
